FID;HR_UID;ENGNAME;FRENAME;Shape__Area;Shape__Length
62;3562;Thunder Bay District Health Unit;Circonscription sanitaire du district de Thunder Bay;727956841761.535;5072024.86010554
63;3563;Timiskaming Health Unit;Circonscription sanitaire de Timiskaming;34365220547.2188;889473.529628124
64;3565;Waterloo Health Unit;Circonscription sanitaire de Waterloo;2630614384.3125;252085.257126256
65;3566;Wellington-Dufferin-Guelph Health Unit;Circonscription sanitaire de Wellington-Dufferin-Guelph;8073621402.54297;548942.343759851
66;3568;Windsor-Essex County Health Unit;Circonscription sanitaire de Windsor-comté d'Essex;6600145083.58203;342269.110919543
67;1203;Zone 3 - Eastern;Zone 3 - Eastern;47729723667.6445;1206840.40088803
68;1204;Zone 4 - Central;Zone 4 - Central;18587382700.0938;963965.016245385
69;1301;Zone 1 (Moncton area);Zone 1 (région de Moncton);24199145133.4531;832156.19987778
70;1302;Zone 2 (Saint John area);Zone 2 (région de Saint John);25704320142.7188;992060.647980108
71;1303;Zone 3 (Fredericton area);Zone 3 (région de Fredericton);50240775976.543;1098104.2520748
72;1304;Zone 4 (Edmundston area);Zone 4 (région d'Edmundston);17207710542.8242;790136.469478002
73;1305;Zone 5 (Campbellton area);Zone 5 (région de Campbellton);13170074337.6328;520826.588936231
74;1306;Zone 6 (Bathurst area);Zone 6 (région de Bathurst);12667294802.8984;630584.01417233
75;4604;Northern Regional Health Authority;Office régional de la santé du Nord;1453645349381.93;6179986.11518825
76;4605;Southern Health—Santé Sud;Southern Health—Santé Sud;70921754780.4023;1895078.52473144
77;4701;Sun Country Regional Health Authority;Sun Country Regional Health Authority;79178970022.4063;1509081.97292357
78;4702;Five Hills Regional Health Authority;Five Hills Regional Health Authority;67358964653.2656;1427972.78305818
79;4703;Cypress Regional Health Authority;Cypress Regional Health Authority;109040097810.422;1557272.34036645
80;4704;Regina Qu'Appelle Regional Health Authority;Regina Qu'Appelle Regional Health Authority;65813008447.1328;2291008.05981617
81;4705;Sunrise Regional Health Authority;Sunrise Regional Health Authority;64277065137.6406;1398499.83709256
82;4706;Saskatoon Regional Health Authority;Saskatoon Regional Health Authority;90741690682.9219;2181359.30597806
83;4707;Heartland Regional Health Authority;Heartland Regional Health Authority;109101175264.313;1961159.10676917
84;3570;York Regional Health Unit;Circonscription sanitaire régionale de York;4064797265.55469;333210.130119938
85;3575;Oxford Elgin St. Thomas Health Unit;Circonscription sanitaire d’Oxford, Elgin et St. Thomas;9376246670.82813;662481.9037814
86;3595;City of Toronto Health Unit;Circonscription sanitaire de la cité de Toronto;1275288204.47266;181002.462542807
87;4601;Winnipeg Regional Health Authority;Office régional de la santé de Winnipeg;1688864921.22656;311964.994717925
88;4602;Prairie Mountain Health;Santé de Prairie Mountain;189938448066.281;3183498.43890952
89;4603;Interlake-Eastern Regional Health Authority;Office régional de la santé d'Entre-les-Lacs et de l'Est;264297063734.281;3641776.41356907
90;1011;Eastern Regional Health Authority;Eastern Regional Health Authority;79285925668.627;1416567.10617071
91;1012;Central Regional Health Authority;Central Regional Health Authority;151639356990.465;2509601.98778955
92;1013;Western Regional Health Authority;Western Regional Health Authority;100701022336.371;2639982.36423571
93;1014;Labrador-Grenfell Regional Health Authority;Labrador-Grenfell Regional Health Authority;1066745883487.59;10896641.6771288
94;1201;Zone 1 - Western;Zone 1 - Western;48180679863.1289;970076.050641986
95;1202;Zone 2 - Northern;Zone 2 - Northern;33778836846.668;995810.052236843
96;2411;Région de la Gaspésie—Îles-de-la-Madeleine;Région de la Gaspésie—Îles-de-la-Madeleine;55258186629.9375;1772248.57895017
97;2412;Région de la Chaudière-Appalaches;Région de la Chaudière-Appalaches;34113342294.1055;1091359.31486692
98;2414;Région de Lanaudière;Région de Lanaudière;28629503971.1523;1191468.39862949
99;2415;Région des Laurentides;Région des Laurentides;47794717818.2695;1603776.04230487
100;2416;Région de la Montérégie;Région de la Montérégie;18761670479.2188;957032.021098299
101;2417;Région du Nunavik;Région du Nunavik;1852751406532.16;10338693.1920263
102;2418;Région des Terres-Cries-de-la-Baie-James;Région des Terres-Cries-de-la-Baie-James;15787760817.2891;2712008.41665533
103;3526;The District of Algoma Health Unit;Circonscription sanitaire du district d'Algoma;114442722420.293;2097689.31136399
104;3527;Brant County Health Unit;Circonscription sanitaire du comté de Brant;2144919197.375;222441.449890928
105;3530;Durham Regional Health Unit;Circonscription sanitaire régionale de Durham;5123391459.46484;423988.174815129
106;1100;Prince Edward Island;Île-du-Prince-Édouard;18362349851.1445;794620.102958088
107;2413;Région de Laval;Région de Laval;542880656.65625;117339.392798962
108;3533;Grey Bruce Health Unit;Circonscription sanitaire de Grey Bruce;25080733369.9961;769838.467855206
109;3534;Haldimand-Norfolk Health Unit;Circonscription sanitaire de Haldimand-Norfolk;8012231797.17969;480599.777301384
110;3535;Haliburton, Kawartha, Pine Ridge District Health Unit;Circonscription sanitaire du district de Haliburton, Kawartha et Pine Ridge;20020588125.0039;1064071.08209688
111;3536;Halton Regional Health Unit;Circonscription sanitaire régionale de Halton;1881282633.57422;209443.312117331
